"casenum"	"city"	"state"	"climate"	"housingcost"	"hlthcare"	"crime"	"transp"	"educ"	"arts"	"recreat"	"econ"	"long"	"lat"	"pop"	"stnum"	"is.awaygoing"	"cluster"	"prob"	"rank"	"sf.dists"	"dc.dists"	"climate.rank"	"econ.rank"	"crime.rank"	"housingcost.rank"	"hlthcare.rank"	"transp.rank"	"recreat.rank"	"educ.rank"	"arts.rank"	"pop.rank"
65	"Chicago"	"IL"	514	10913	5766	1034	7742	3486	24846	2856	5205	-87.625	41.882999420166	6060387	15	0	8	0.804993461888139	1	2988.42256431993	957.02041731525	202	185	197	281	2	6	40	10	2	3
26	"Baltimore"	"MD"	567	9148	3562	1730	7405	3471	9788	2925	5503	-76.6169967651367	39.2879981994629	2199531	21	0	2	0.72722197227151	2	3948.85958440009	56.8784377001608	113	147	309	240	9	8	37	12	10	8
89	"Duluth"	"MN-WI"	193	6040	1159	488	5205	2619	2377	3107	3922	-92.1129989624023	46.7830009460449	266650	24	0	13	0.693682649802032	3	2669.09045206908	1508.06798369202	312	298	30	23	96	73	28	232	116	136
262	"St. Louis"	"MO-IL"	537	7605	2850	1306	7119	3530	8896	2243	5800	-90.193000793457	38.617000579834	1808621	25	0	2	0.498827958603588	4	2806.17883803216	1141.85307956371	165	116	262	139	13	11	72	6	14	14
247	"Raleigh-Durham"	"NC"	647	8230	3476	981	6544	3455	5730	1606	6405	-78.7649993896484	35.8839988708496	561222	28	0	9	0.489483145441358	5	3859.77857596973	368.207141123907	37	58	176	190	10	21	166	13	38	61
43	"Boston"	"MA"	623	11609	5301	1215	6801	3479	21042	3066	6363	-71.0579986572266	42.3619995117188	2805911	20	0	8	0.360263893757312	6	4338.35948125602	635.374327321707	55	60	255	286	3	15	30	11	5	5
212	"New Orleans"	"LA"	498	8515	2586	1604	4579	2995	7978	3500	6453	-90.063003540039	29.9629993438721	1256256	19	0	6	0.176276898742614	7	3096.98830850087	1552.56412458003	216	54	301	216	19	111	18	79	20	26
207	"Nassua-Suffolk"	"NY"	656	11138	3919	566	2119	3234	8640	3705	7371	-73.375	40.6780014038086	2605813	35	0	6	0.165376836979744	8	4186.43429932221	370.686213282529	31	22	45	284	7	298	14	30	16	7
55	"Burlington"	"VT"	383	9673	1809	494	7146	3323	1741	3357	6726	-73.2070007324219	44.4749984741211	115308	47	0	13	0.162929406789641	9	4129.55974133914	697.959528466105	292	43	32	254	50	9	20	20	163	260
278	"Seattle"	"WA"	808	10183	2715	1170	6634	2710	9577	4800	5901	-122.330001831055	47.5970001220703	1607469	48	0	2	0.162135271988243	10	1093.40422702587	3741.46254496471	12	105	243	269	15	18	1	192	12	18
198	"Mobile"	"AL"	442	6704	1469	1511	3345	2779	1764	2164	4565	-88.0429992675781	30.6879997253418	443536	2	0	4	0.156700224870206	11	3240.89385911853	1357.17721209818	263	260	293	75	67	217	78	155	160	79
142	"Jacksonville"	"FL"	457	6626	1181	1211	5611	3048	2162	2884	6139	-81.656997680664	30.3299999237061	722252	10	0	13	0.147800670188983	12	3818.31750411559	1042.62539849935	254	81	252	64	95	53	38	59	130	48
130	"Harrisburg-Lebanon-Carlisle"	"PA"	556	7891	2087	629	6164	3224	3083	1532	5322	-76.833999633789	40.2680015563965	555158	39	0	9	0.146453752204785	13	3908.49510346008	154.124641740125	133	168	59	164	39	30	184	33	90	63
138	"Indianapolis"	"IN"	557	7012	2243	1000	5804	2690	6348	1906	5082	-86.1549987792969	39.7700004577637	1166575	16	0	9	0.143831342915184	14	3133.48847335346	791.157643504635	131	205	185	100	34	45	114	202	36	27
20	"Atlanta"	"GA"	696	8316	3195	1308	8409	3057	7559	1362	6315	-84.3190002441406	33.7630004882812	2138231	11	0	2	0.120988020460965	15	3446.09303259721	867.193225888807	24	64	263	201	11	2	225	56	25	9
60	"Charleston"	"SC"	569	7402	1463	1495	4207	3164	2993	2561	5153	-79.9300003051758	32.7630004882812	430462	41	0	4	0.111876906627562	16	3868.29981246304	730.546627213107	109	198	290	130	68	138	50	37	93	83
192	"Miami-Hialeah"	"FL"	634	10267	2314	2459	5202	2879	4837	4300	5840	-80.218002319336	25.6459999084473	1625781	10	0	6	0.111661382797834	17	4178.2431038512	1504.41179175467	49	111	314	271	32	74	3	119	52	16
294	"Syracuse"	"NY"	548	7670	1040	689	6951	3144	5080	2851	4474	-76.1500015258789	43.0519981384277	642971	35	0	9	0.110099981976869	18	3914.97100939903	468.990421704124	143	269	78	144	118	13	41	41	47	53
204	"Muskegon"	"MI"	580	6391	699	1537	3353	2630	529	2666	3708	-86.2600021362305	43.2280006408691	157589	23	0	1	0.10497593320779	19	3095.07415550265	911.767942221302	95	306	298	45	191	215	46	223	253	205
141	"Jackson"	"MS"	412	7245	1792	1091	4917	3130	3209	1427	5186	-90.1949996948242	32.3320007324219	362038	26	0	9	0.104561772003415	20	2982.73846360634	1395.02447197495	280	192	216	118	53	88	210	43	87	99
203	"Muncie"	"IN"	530	5800	949	783	4325	2965	2498	1428	3980	-85.3870010375977	40.1920013427734	128587	16	0	4	0.0940075848218544	21	3192.32936312165	731.306790009152	176	296	104	16	133	132	208	89	112	240
287	"Springfield"	"IL"	524	7882	1877	1225	6172	3078	1983	1536	5384	-89.6480026245117	39.7999992370605	187789	15	0	13	0.0862465419203651	22	2836.43825640735	1089.76701368149	187	160	257	163	45	29	183	53	144	179
146	"Johnson City-Kingsport-Bristol"	"TN-VA"	663	6119	1152	424	2532	2925	1925	2155	4903	-82.333999633789	36.5149993896484	433638	43	0	4	0.0844233709599724	23	3532.08794504545	536.517762816038	29	223	18	27	98	275	81	101	146	82
300	"Toledo"	"OH"	518	7767	1738	998	5323	2852	4389	1952	4534	-83.5279998779297	41.5909996032715	616864	36	0	9	0.0811240709579553	24	3330.19750483712	628.135532519535	195	262	183	149	55	67	101	134	59	56
252	"Richmond-Petersburg"	"VA"	585	8343	2448	1076	6680	2940	5697	1943	5870	-77.4250030517578	37.3849983215332	761311	46	0	9	0.0806563818640438	25	3930.13422808659	171.2331399719	88	107	212	204	27	17	103	95	39	46
255	"Rochester"	"MN"	308	9193	2966	437	4399	2134	769	1503	6099	-92.4629974365234	44.0229988098145	92006	24	0	15	0.0751548491881271	26	2598.64979672927	1405.44490378255	304	84	20	241	12	126	193	311	234	295
256	"Rochester"	"NY"	536	8609	1969	894	5165	3582	6956	2659	6304	-77.6080017089844	43.1580009460449	971230	35	0	6	0.0671265103379491	27	3795.91730575048	477.335060131132	168	69	144	223	42	77	47	4	32	35
22	"Augusta"	"GA-SC"	534	6292	1798	872	2523	2915	1047	913	5431	-81.9670028686523	33.4700012207031	345918	11	0	10	0.0633152429137708	28	3662.93438280781	748.612692041867	175	158	134	39	52	278	286	105	210	103
324	"Wilmington"	"NC"	564	6858	1099	1423	2904	2876	1077	2668	5390	-77.9229965209961	34.2369995117188	103471	28	0	14	0.0604970460995183	29	3988.51260885707	524.258199125725	115	159	281	88	107	253	45	121	208	279
113	"Fort Wayne"	"IN"	509	6733	1060	710	5416	2772	2846	1711	4195	-85.1419982910156	41.0719985961914	354156	16	0	13	0.0591118735782415	30	3201.75399212535	732.672425315394	207	291	83	77	113	64	142	160	99	101
5	"Albuquerque"	"NM"	659	8393	1853	1483	6558	3026	4496	2612	5727	-106.650001525879	35.0830001831055	419700	33	0	9	0.0590215492248072	31	1441.76930201509	2655.46696097426	30	123	288	209	48	20	49	70	57	87
277	"Scranton-Wilkes Barre"	"PA"	575	6697	1219	372	3683	3230	1832	1386	4907	-75.7750015258789	41.3269996643066	728796	39	0	4	0.0584999080422654	32	3974.72575711702	291.446633764316	100	222	6	73	88	180	224	31	155	47
126	"Greensboro-Winston-Salem-High Point"	"NC"	626	7064	1694	967	4453	3090	4188	1651	5204	-80.0130004882812	36.0419998168945	851851	28	0	9	0.0563652108458794	33	3746.88432034606	412.231467405753	53	186	167	104	58	121	153	52	67	41
29	"Battle Creek"	"MI"	527	6342	900	1031	4652	2483	354	1648	4008	-85.181999206543	42.3219985961914	141557	23	0	1	0.0534985410105276	34	3187.17165089892	786.956645813546	180	295	195	42	139	103	154	271	271	220
259	"Saginaw-Bay City-Midland"	"MI"	515	7368	1022	1068	3186	2772	1708	2059	3709	-84.0179977416992	43.5509986877441	421518	23	0	12	0.0527697730291063	35	3275.39039044223	781.179560521834	201	305	209	127	123	230	88	159	164	85
119	"Gary-Hammond"	"IN"	483	7641	1364	996	5855	2526	4115	1940	3826	-87.4189987182617	41.6150016784668	642781	16	0	9	0.0509643437414248	36	3007.17273233343	932.266659163394	230	301	181	142	76	44	104	259	68	54
127	"Greenville-Spartanburg"	"SC"	655	6336	1260	1185	3950	3236	2569	1410	5012	-82.1729965209961	34.8950004577637	569066	41	0	4	0.0504141107409123	37	3595.37112390627	638.042649045861	32	210	248	41	81	156	216	29	109	59
140	"Jackson"	"MI"	518	6794	679	1021	4800	2654	323	1933	3822	-84.4000015258789	42.2470016479492	151495	23	0	1	0.0502610049651383	38	3251.98444532482	725.933386135182	196	302	191	85	195	94	106	212	276	210
266	"Salt Lake City-Ogden"	"UT"	541	9466	1631	969	6228	2340	5528	3900	4942	-111.934997558594	40.8819999694824	910222	45	0	6	0.0477460870673948	39	965.804491832165	2969.68384811209	160	216	169	250	61	27	11	298	42	37
67	"Cincinnati"	"OH-KY-IN"	584	8143	2138	978	5748	2918	9688	2451	5270	-84.5130004882812	39.0999984741211	1401491	36	0	2	0.0457187142456546	40	3284.26767756149	647.374673730839	89	177	175	183	37	47	57	103	11	23
38	"Birmingham"	"AL"	612	6811	1692	1123	5177	2851	3958	1234	4843	-86.806999206543	33.5120010375977	883946	2	0	9	0.0453980443082096	41	3236.4907639354	1061.79122673451	64	233	227	86	59	76	242	136	69	39
76	"Cumberland"	"MD-WV"	591	6054	760	337	3709	3363	373	1036	4741	-78.7630004882812	39.6500015258789	107782	21	0	1	0.0452759841099893	42	3760.10493045121	171.307918442467	83	242	3	24	171	178	274	16	268	276
285	"South Bend-Mishawaka"	"IN"	545	5938	830	1038	5634	2874	2672	1819	5056	-86.2149963378906	41.6689987182617	241617	16	0	13	0.0446203343800746	43	3106.7108633538	838.269155757432	149	207	199	20	153	50	125	122	106	152
51	"Brownsville-Harlington"	"TX"	440	5376	91	974	3119	2413	162	3000	4968	-97.4820022583008	25.9190006256104	209727	44	0	10	0.043570148464084	44	2689.57391766127	2394.34133108321	265	214	171	3	314	235	33	290	295	161
2	"Akron"	"OH"	575	8138	1656	886	4883	2438	5564	2632	4350	-81.5179977416992	41.0849990844727	660328	36	0	9	0.0431488040100347	45	3503.59650591894	453.69210188171	101	279	138	182	60	93	48	284	41	51
176	"Little Rock-North Little Rock"	"AR"	497	7270	1861	1328	4186	2581	2180	1462	5273	-92.2720031738281	34.7509994506836	474484	3	0	4	0.0425196997252114	46	2714.78115995875	1431.96815610233	217	176	268	119	46	140	202	244	128	76
81	"Dayton-Springfield"	"OH"	544	7635	2253	1151	4775	2772	6935	1122	4532	-84.0029983520508	39.8390007019043	942083	36	0	9	0.0403596138143853	47	3314.60302938936	608.884740390843	151	263	233	141	33	96	262	161	33	36
